#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 215 1 31 0.109594
LIGACAO 0 216 1 0 0.119823
LIGACAO 0 216 1 1 0.187537
LIGACAO 0 216 1 2 0.173441
LIGACAO 0 216 1 3 0.0615755
LIGACAO 0 216 1 4 0.20014
LIGACAO 0 216 1 5 0.105982
LIGACAO 0 216 1 6 -0.0276533
LIGACAO 0 216 1 7 0.672903
LIGACAO 0 216 1 8 -0.0954959
LIGACAO 0 216 1 9 0.277693
LIGACAO 0 216 1 10 -0.0572894
LIGACAO 0 216 1 11 -1.40822
LIGACAO 0 216 1 12 0.0555654
LIGACAO 0 216 1 13 -0.0531077
LIGACAO 0 216 1 14 -0.347989
LIGACAO 0 216 1 15 -0.131809
LIGACAO 0 216 1 16 -0.286785
LIGACAO 0 216 1 17 -0.0617546
LIGACAO 0 216 1 18 -0.174736
LIGACAO 0 216 1 19 -0.0181112
LIGACAO 0 216 1 20 -0.608889
LIGACAO 0 216 1 21 -0.283493
LIGACAO 0 216 1 22 -0.0131657
LIGACAO 0 216 1 23 0.029068
LIGACAO 0 216 1 24 -0.148905
LIGACAO 0 216 1 25 0.132775
LIGACAO 0 216 1 26 -0.0330574
LIGACAO 0 216 1 27 0.13631
LIGACAO 0 216 1 28 -0.272972
LIGACAO 0 216 1 29 0.28197
LIGACAO 0 216 1 30 -0.203105
LIGACAO 0 216 1 31 -0.085787
LIGACAO 0 217 1 0 -0.0214273
LIGACAO 0 217 1 1 0.0294567
LIGACAO 0 217 1 2 0.00359375
LIGACAO 0 217 1 3 0.00175318
LIGACAO 0 217 1 4 0.0382188
LIGACAO 0 217 1 5 -0.0609025
LIGACAO 0 217 1 6 -0.0122807
LIGACAO 0 217 1 7 0.261806
LIGACAO 0 217 1 8 0.0881783
LIGACAO 0 217 1 9 0.191787
LIGACAO 0 217 1 10 0.0485363
LIGACAO 0 217 1 11 -1.33681
LIGACAO 0 217 1 12 -0.0329554
LIGACAO 0 217 1 13 -0.0456736
LIGACAO 0 217 1 14 -0.0930101
LIGACAO 0 217 1 15 -0.0722698
LIGACAO 0 217 1 16 -0.0624174
LIGACAO 0 217 1 17 0.013505
LIGACAO 0 217 1 18 -0.102504
LIGACAO 0 217 1 19 -0.132285
LIGACAO 0 217 1 20 -0.556519
LIGACAO 0 217 1 21 -0.132831
LIGACAO 0 217 1 22 0.00542793
LIGACAO 0 217 1 23 -0.0388866
LIGACAO 0 217 1 24 -0.297262
LIGACAO 0 217 1 25 0.325128
LIGACAO 0 217 1 26 0.0657435
LIGACAO 0 217 1 27 0.178102
LIGACAO 0 217 1 28 -0.408022
LIGACAO 0 217 1 29 0.0396846
LIGACAO 0 217 1 30 0.0225157
LIGACAO 0 217 1 31 -0.0795505
LIGACAO 0 218 1 0 0.111294
LIGACAO 0 218 1 1 0.281
LIGACAO 0 218 1 2 0.0744575
LIGACAO 0 218 1 3 -0.114582
LIGACAO 0 218 1 4 -0.284929
LIGACAO 0 218 1 5 -0.0436314
LIGACAO 0 218 1 6 -0.021343
LIGACAO 0 218 1 7 0.261232
LIGACAO 0 218 1 8 0.035429
LIGACAO 0 218 1 9 0.343565
LIGACAO 0 218 1 10 0.0803827
LIGACAO 0 218 1 11 -0.874648
LIGACAO 0 218 1 12 -0.116162
LIGACAO 0 218 1 13 -0.129719
LIGACAO 0 218 1 14 0.0175924
LIGACAO 0 218 1 15 -0.0243985
LIGACAO 0 218 1 16 0.0891429
LIGACAO 0 218 1 17 0.0873996
LIGACAO 0 218 1 18 0.0898138
LIGACAO 0 218 1 19 -0.0407701
LIGACAO 0 218 1 20 -0.610271
LIGACAO 0 218 1 21 0.0977856
LIGACAO 0 218 1 22 0.290155
LIGACAO 0 218 1 23 -0.208808
LIGACAO 0 218 1 24 -0.56106
LIGACAO 0 218 1 25 0.27331
LIGACAO 0 218 1 26 0.374338
LIGACAO 0 218 1 27 0.16196
LIGACAO 0 218 1 28 -0.450508
LIGACAO 0 218 1 29 -0.0476433
LIGACAO 0 218 1 30 0.0725613
LIGACAO 0 218 1 31 -0.166749
LIGACAO 0 219 1 0 -0.172472
LIGACAO 0 219 1 1 0.48245
LIGACAO 0 219 1 2 0.447678
LIGACAO 0 219 1 3 -0.187386
LIGACAO 0 219 1 4 -0.212523
LIGACAO 0 219 1 5 -0.00185128
LIGACAO 0 219 1 6 0.258319
LIGACAO 0 219 1 7 0.157921
LIGACAO 0 219 1 8 -0.210039
LIGACAO 0 219 1 9 0.346433
LIGACAO 0 219 1 10 -0.0405035
LIGACAO 0 219 1 11 -0.720666
LIGACAO 0 219 1 12 -0.237081
LIGACAO 0 219 1 13 -0.0344713
LIGACAO 0 219 1 14 0.261166
LIGACAO 0 219 1 15 0.0855551
LIGACAO 0 219 1 16 0.218302
LIGACAO 0 219 1 17 -0.0343058
LIGACAO 0 219 1 18 0.360121
LIGACAO 0 219 1 19 0.0200842
LIGACAO 0 219 1 20 -0.701689
LIGACAO 0 219 1 21 0.0854117
LIGACAO 0 219 1 22 0.34967
LIGACAO 0 219 1 23 -0.232146
LIGACAO 0 219 1 24 -0.839352
LIGACAO 0 219 1 25 0.151429
LIGACAO 0 219 1 26 0.320811
LIGACAO 0 219 1 27 -0.0563055
LIGACAO 0 219 1 28 -0.433318
LIGACAO 0 219 1 29 0.139256
LIGACAO 0 219 1 30 -0.0541227
LIGACAO 0 219 1 31 -0.331199
LIGACAO 0 220 1 0 -0.715461
LIGACAO 0 220 1 1 0.376157
LIGACAO 0 220 1 2 0.338634
LIGACAO 0 220 1 3 -0.466881
LIGACAO 0 220 1 4 0.0126653
LIGACAO 0 220 1 5 0.132911
LIGACAO 0 220 1 6 0.1789
LIGACAO 0 220 1 7 0.414672
LIGACAO 0 220 1 8 -0.317162
LIGACAO 0 220 1 9 0.456048
LIGACAO 0 220 1 10 -0.228222
LIGACAO 0 220 1 11 -0.242495
LIGACAO 0 220 1 12 -0.139909
LIGACAO 0 220 1 13 -0.122924
LIGACAO 0 220 1 14 0.483697
LIGACAO 0 220 1 15 0.185898
LIGACAO 0 220 1 16 0.436654
LIGACAO 0 220 1 17 0.0767702
LIGACAO 0 220 1 18 0.49785
LIGACAO 0 220 1 19 0.16631
LIGACAO 0 220 1 20 -0.437592
LIGACAO 0 220 1 21 -0.134205
LIGACAO 0 220 1 22 0.370264
LIGACAO 0 220 1 23 0.0798123
LIGACAO 0 220 1 24 -0.464158
LIGACAO 0 220 1 25 0.108587
LIGACAO 0 220 1 26 0.191478
LIGACAO 0 220 1 27 -0.312802
LIGACAO 0 220 1 28 0.0635613
LIGACAO 0 220 1 29 0.366842
LIGACAO 0 220 1 30 0.0386962
LIGACAO 0 220 1 31 -0.385564
LIGACAO 0 221 1 0 -0.401317
LIGACAO 0 221 1 1 0.434298
LIGACAO 0 221 1 2 0.362371
LIGACAO 0 221 1 3 -0.361361
LIGACAO 0 221 1 4 0.0190983
LIGACAO 0 221 1 5 0.0599659
LIGACAO 0 221 1 6 0.259645
LIGACAO 0 221 1 7 0.851722
LIGACAO 0 221 1 8 0.137236
LIGACAO 0 221 1 9 0.51292
LIGACAO 0 221 1 10 -0.244754
LIGACAO 0 221 1 11 -0.194273
LIGACAO 0 221 1 12 -0.0483737
LIGACAO 0 221 1 13 -0.0609213
LIGACAO 0 221 1 14 0.760586
LIGACAO 0 221 1 15 -0.109284
LIGACAO 0 221 1 16 0.274807
LIGACAO 0 221 1 17 0.222878
LIGACAO 0 221 1 18 0.493492
LIGACAO 0 221 1 19 0.184794
LIGACAO 0 221 1 20 -0.362419
LIGACAO 0 221 1 21 -0.255665
LIGACAO 0 221 1 22 0.226922
LIGACAO 0 221 1 23 0.213775
LIGACAO 0 221 1 24 -0.269598
LIGACAO 0 221 1 25 0.0838346
LIGACAO 0 221 1 26 -0.0177478
LIGACAO 0 221 1 27 -0.298774
LIGACAO 0 221 1 28 0.220127
LIGACAO 0 221 1 29 0.441419
LIGACAO 0 221 1 30 0.104671
LIGACAO 0 221 1 31 -0.166467
LIGACAO 0 222 1 0 -0.00644414
LIGACAO 0 222 1 1 0.354046
LIGACAO 0 222 1 2 0.401415
LIGACAO 0 222 1 3 -0.0298874
LIGACAO 0 222 1 4 -0.0338516
LIGACAO 0 222 1 5 0.0556753
LIGACAO 0 222 1 6 0.0342228
LIGACAO 0 222 1 7 0.727971
LIGACAO 0 222 1 8 0.084095
LIGACAO 0 222 1 9 0.800796
LIGACAO 0 222 1 10 -0.156538
LIGACAO 0 222 1 11 -0.163306
LIGACAO 0 222 1 12 0.0803564
LIGACAO 0 222 1 13 -0.0802705
LIGACAO 0 222 1 14 0.348105
LIGACAO 0 222 1 15 0.044351
LIGACAO 0 222 1 16 0.318172
LIGACAO 0 222 1 17 0.079442
LIGACAO 0 222 1 18 0.434163
LIGACAO 0 222 1 19 0.126546
LIGACAO 0 222 1 20 -0.0967567
LIGACAO 0 222 1 21 -0.260975
LIGACAO 0 222 1 22 0.191869
LIGACAO 0 222 1 23 0.195045
LIGACAO 0 222 1 24 -0.0978373
LIGACAO 0 222 1 25 0.271479
LIGACAO 0 222 1 26 -0.290593
LIGACAO 0 222 1 27 -0.125215
LIGACAO 0 222 1 28 -0.00602649
LIGACAO 0 222 1 29 0.475581
LIGACAO 0 222 1 30 0.122566
LIGACAO 0 222 1 31 -0.139866
LIGACAO 0 223 1 0 0.00244663
LIGACAO 0 223 1 1 0.124956
LIGACAO 0 223 1 2 0.145291
LIGACAO 0 223 1 3 -0.0163436
LIGACAO 0 223 1 4 0.0711754
LIGACAO 0 223 1 5 -0.00967122
LIGACAO 0 223 1 6 0.0753901
LIGACAO 0 223 1 7 0.14364
LIGACAO 0 223 1 8 0.104719
LIGACAO 0 223 1 9 0.343631
LIGACAO 0 223 1 10 0.0687772
LIGACAO 0 223 1 11 -0.0780951
LIGACAO 0 223 1 12 -0.023087
LIGACAO 0 223 1 13 0.195456
LIGACAO 0 223 1 14 0.160741
LIGACAO 0 223 1 15 0.0833081
LIGACAO 0 223 1 16 0.176555
LIGACAO 0 223 1 17 0.0476267
LIGACAO 0 223 1 18 0.137892
LIGACAO 0 223 1 19 0.121866
LIGACAO 0 223 1 20 -0.112571
LIGACAO 0 223 1 21 0.111418
LIGACAO 0 223 1 22 -0.186146
LIGACAO 0 223 1 23 0.0684554
LIGACAO 0 223 1 24 -0.104552
LIGACAO 0 223 1 25 0.178148
LIGACAO 0 223 1 26 0.180291
LIGACAO 0 223 1 27 0.00727793
LIGACAO 0 223 1 28 0.0108567
LIGACAO 0 223 1 29 0.135474
LIGACAO 0 223 1 30 0.187873
LIGACAO 0 223 1 31 -0.0359618
LIGACAO 0 224 1 0 0.00424309
LIGACAO 0 224 1 1 0.0128957
LIGACAO 0 224 1 2 0.0454001
LIGACAO 0 224 1 3 0.0491288
LIGACAO 0 224 1 4 0.0195555
LIGACAO 0 224 1 5 0.0225695
LIGACAO 0 224 1 6 -0.0593394
LIGACAO 0 224 1 7 0.0439608
LIGACAO 0 224 1 8 -0.0342642
LIGACAO 0 224 1 9 0.0520796
LIGACAO 0 224 1 10 0.0884142
LIGACAO 0 224 1 11 0.0368235
LIGACAO 0 224 1 12 0.0406622
LIGACAO 0 224 1 13 0.0758685
LIGACAO 0 224 1 14 0.0441279
LIGACAO 0 224 1 15 0.0357861
LIGACAO 0 224 1 16 0.0541514
LIGACAO 0 224 1 17 0.0362434
LIGACAO 0 224 1 18 0.0225054
LIGACAO 0 224 1 19 0.0892308
LIGACAO 0 224 1 20 0.0486484
LIGACAO 0 224 1 21 0.0787853
LIGACAO 0 224 1 22 -0.0187126
LIGACAO 0 224 1 23 -0.01727
LIGACAO 0 224 1 24 0.0166297
LIGACAO 0 224 1 25 0.0171078
LIGACAO 0 224 1 26 0.0655896
LIGACAO 0 224 1 27 0.074236
LIGACAO 0 224 1 28 0.0106707
LIGACAO 0 224 1 29 -0.029434
LIGACAO 0 224 1 30 0.0359366
LIGACAO 0 224 1 31 -0.0164279
LIGACAO 0 225 1 0 0.250475
LIGACAO 0 225 1 1 0.0180621
LIGACAO 0 225 1 2 -0.160935
LIGACAO 0 225 1 3 0.32587
LIGACAO 0 225 1 4 0.385649
LIGACAO 0 225 1 5 -0.0714552
LIGACAO 0 225 1 6 -0.119777
LIGACAO 0 225 1 7 0.0267153
LIGACAO 0 225 1 8 -0.178272
LIGACAO 0 225 1 9 0.272831
LIGACAO 0 225 1 10 -0.155501
LIGACAO 0 225 1 11 0.00611929
LIGACAO 0 225 1 12 0.0802907
LIGACAO 0 225 1 13 0.0306392
LIGACAO 0 225 1 14 -0.0900586
LIGACAO 0 225 1 15 -0.0510272
LIGACAO 0 225 1 16 0.0737896
LIGACAO 0 225 1 17 -0.156637
LIGACAO 0 225 1 18 0.0248514
LIGACAO 0 225 1 19 -0.0651985
LIGACAO 0 225 1 20 0.0139456
LIGACAO 0 225 1 21 0.370719
LIGACAO 0 225 1 22 0.0367208
LIGACAO 0 225 1 23 0.0438578
LIGACAO 0 225 1 24 0.170287
LIGACAO 0 225 1 25 0.0392403
LIGACAO 0 225 1 26 0.283759
LIGACAO 0 225 1 27 0.0263574
LIGACAO 0 225 1 28 0.106602
LIGACAO 0 225 1 29 0.0236766
LIGACAO 0 225 1 30 -0.0334662
LIGACAO 0 225 1 31 0.211803
LIGACAO 0 226 1 0 0.0768564
LIGACAO 0 226 1 1 0.312481
LIGACAO 0 226 1 2 -0.133348
LIGACAO 0 226 1 3 0.506886
LIGACAO 0 226 1 4 0.455937
LIGACAO 0 226 1 5 -0.0761022
LIGACAO 0 226 1 6 0.0754483
LIGACAO 0 226 1 7 -0.113069
LIGACAO 0 226 1 8 -0.173928
LIGACAO 0 226 1 9 0.136323
LIGACAO 0 226 1 10 0.0765855
LIGACAO 0 226 1 11 -0.054871
LIGACAO 0 226 1 12 -0.152597
LIGACAO 0 226 1 13 -0.153416
LIGACAO 0 226 1 14 -0.102627
LIGACAO 0 226 1 15 0.0665042
LIGACAO 0 226 1 16 0.0763655
LIGACAO 0 226 1 17 -0.189196
LIGACAO 0 226 1 18 -0.0452534
LIGACAO 0 226 1 19 -0.188362
LIGACAO 0 226 1 20 -0.0992935
LIGACAO 0 226 1 21 0.504876
LIGACAO 0 226 1 22 0.433207
LIGACAO 0 226 1 23 -0.165464
LIGACAO 0 226 1 24 0.124892
LIGACAO 0 226 1 25 0.082536
LIGACAO 0 226 1 26 0.558076
LIGACAO 0 226 1 27 -0.0029262
LIGACAO 0 226 1 28 0.308379
LIGACAO 0 226 1 29 0.163749
LIGACAO 0 226 1 30 -0.0887358
LIGACAO 0 226 1 31 0.510143
LIGACAO 0 227 1 0 0.263036
LIGACAO 0 227 1 1 0.401066
LIGACAO 0 227 1 2 -0.286869
LIGACAO 0 227 1 3 0.30853
LIGACAO 0 227 1 4 0.472713
LIGACAO 0 227 1 5 0.230005
LIGACAO 0 227 1 6 0.199923
LIGACAO 0 227 1 7 -0.466625
LIGACAO 0 227 1 8 -0.43771
LIGACAO 0 227 1 9 0.239327
LIGACAO 0 227 1 10 -0.563553
LIGACAO 0 227 1 11 -0.0645911
LIGACAO 0 227 1 12 0.0147363
LIGACAO 0 227 1 13 -0.0363628
LIGACAO 0 227 1 14 -0.22319
LIGACAO 0 227 1 15 -0.0908534
LIGACAO 0 227 1 16 0.113555
LIGACAO 0 227 1 17 0.120048
LIGACAO 0 227 1 18 -0.231459
LIGACAO 0 227 1 19 -0.195559
LIGACAO 0 227 1 20 0.164422
LIGACAO 0 227 1 21 0.330056
LIGACAO 0 227 1 22 0.197678
LIGACAO 0 227 1 23 0.376491
LIGACAO 0 227 1 24 0.327925
LIGACAO 0 227 1 25 0.139412
LIGACAO 0 227 1 26 0.411815
LIGACAO 0 227 1 27 -0.234425
LIGACAO 0 227 1 28 0.136414
LIGACAO 0 227 1 29 0.107014
LIGACAO 0 227 1 30 -0.156733
LIGACAO 0 227 1 31 0.441127
LIGACAO 0 228 1 0 0.184153
LIGACAO 0 228 1 1 0.329323
LIGACAO 0 228 1 2 -0.337488
LIGACAO 0 228 1 3 0.213932
LIGACAO 0 228 1 4 0.481283
LIGACAO 0 228 1 5 0.0889967
LIGACAO 0 228 1 6 -0.094548
LIGACAO 0 228 1 7 -0.513911
LIGACAO 0 228 1 8 -0.158601
LIGACAO 0 228 1 9 0.134805
LIGACAO 0 228 1 10 -0.258519
LIGACAO 0 228 1 11 -0.494944
LIGACAO 0 228 1 12 -0.182241
LIGACAO 0 228 1 13 -0.0280992
LIGACAO 0 228 1 14 -0.535114
LIGACAO 0 228 1 15 -0.410609
LIGACAO 0 228 1 16 0.326023
LIGACAO 0 228 1 17 0.396581
LIGACAO 0 228 1 18 -0.3813
LIGACAO 0 228 1 19 -0.0248621
LIGACAO 0 228 1 20 0.0615068
LIGACAO 0 228 1 21 0.330052
LIGACAO 0 228 1 22 0.213984
LIGACAO 0 228 1 23 0.326006
LIGACAO 0 228 1 24 0.699703
LIGACAO 0 228 1 25 0.0743755
LIGACAO 0 228 1 26 0.315626
LIGACAO 0 228 1 27 -0.067177
LIGACAO 0 228 1 28 0.0879692
LIGACAO 0 228 1 29 0.144722
LIGACAO 0 228 1 30 0.000420723
LIGACAO 0 228 1 31 0.266275
LIGACAO 0 229 1 0 0.151091
LIGACAO 0 229 1 1 0.412265
LIGACAO 0 229 1 2 0.365808
LIGACAO 0 229 1 3 0.139098
LIGACAO 0 229 1 4 0.0137842
LIGACAO 0 229 1 5 0.480042
LIGACAO 0 229 1 6 0.0370343
LIGACAO 0 229 1 7 -0.142704
LIGACAO 0 229 1 8 -0.265087
LIGACAO 0 229 1 9 -0.261337
LIGACAO 0 229 1 10 -0.486529
LIGACAO 0 229 1 11 -0.459107
LIGACAO 0 229 1 12 -0.321814
LIGACAO 0 229 1 13 0.357645
LIGACAO 0 229 1 14 -0.0821475
LIGACAO 0 229 1 15 -0.438316
LIGACAO 0 229 1 16 -0.0856671
LIGACAO 0 229 1 17 0.2863
LIGACAO 0 229 1 18 0.0066671
LIGACAO 0 229 1 19 -0.195285
LIGACAO 0 229 1 20 0.0316506
LIGACAO 0 229 1 21 0.314252
LIGACAO 0 229 1 22 0.186545
LIGACAO 0 229 1 23 0.16904
LIGACAO 0 229 1 24 0.423411
LIGACAO 0 229 1 25 0.00396904
LIGACAO 0 229 1 26 0.004083
LIGACAO 0 229 1 27 -0.0881272
LIGACAO 0 229 1 28 0.0586334
LIGACAO 0 229 1 29 0.174081
LIGACAO 0 229 1 30 0.187964
LIGACAO 0 229 1 31 0.152433
LIGACAO 0 230 1 0 0.11507
LIGACAO 0 230 1 1 0.0419354
LIGACAO 0 230 1 2 0.247289
LIGACAO 0 230 1 3 0.158348
LIGACAO 0 230 1 4 -0.0658392
LIGACAO 0 230 1 5 0.0167054
LIGACAO 0 230 1 6 -0.171921
LIGACAO 0 230 1 7 -0.157731
LIGACAO 0 230 1 8 -0.00140246
LIGACAO 0 230 1 9 -0.294705
LIGACAO 0 230 1 10 -0.0142794
LIGACAO 0 230 1 11 -0.0821881
LIGACAO 0 230 1 12 -0.258332
LIGACAO 0 230 1 13 0.147188
LIGACAO 0 230 1 14 -0.204187
LIGACAO 0 230 1 15 -0.394172
LIGACAO 0 230 1 16 -0.190007
LIGACAO 0 230 1 17 0.0209726
LIGACAO 0 230 1 18 0.251543
LIGACAO 0 230 1 19 -0.133614
LIGACAO 0 230 1 20 -0.0702471
LIGACAO 0 230 1 21 0.218991
LIGACAO 0 230 1 22 -0.0460047
LIGACAO 0 230 1 23 0.082024
LIGACAO 0 230 1 24 0.152018
LIGACAO 0 230 1 25 -0.0976227
LIGACAO 0 230 1 26 0.0558707
LIGACAO 0 230 1 27 0.0704216
LIGACAO 0 230 1 28 -0.057026
LIGACAO 0 230 1 29 0.183346
LIGACAO 0 230 1 30 -0.0160729
LIGACAO 0 230 1 31 0.192212
LIGACAO 0 231 1 0 -0.137099
LIGACAO 0 231 1 1 0.0625042
LIGACAO 0 231 1 2 0.199955
LIGACAO 0 231 1 3 0.316594
LIGACAO 0 231 1 4 0.139248
LIGACAO 0 231 1 5 0.0777444
LIGACAO 0 231 1 6 -0.161868
LIGACAO 0 231 1 7 0.0400059
LIGACAO 0 231 1 8 0.120121
LIGACAO 0 231 1 9 -0.266453
LIGACAO 0 231 1 10 0.00261148
LIGACAO 0 231 1 11 0.296257
LIGACAO 0 231 1 12 -0.364259
LIGACAO 0 231 1 13 0.295578
LIGACAO 0 231 1 14 -0.0851865
LIGACAO 0 231 1 15 -0.629183
LIGACAO 0 231 1 16 -0.172371
LIGACAO 0 231 1 17 -0.0946767
LIGACAO 0 231 1 18 -0.0167618
LIGACAO 0 231 1 19 -0.485403
LIGACAO 0 231 1 20 0.0394708
LIGACAO 0 231 1 21 0.389124
LIGACAO 0 231 1 22 -0.175551
LIGACAO 0 231 1 23 0.0860197
LIGACAO 0 231 1 24 -0.00159668
LIGACAO 0 231 1 25 0.0586519
LIGACAO 0 231 1 26 0.0497389
LIGACAO 0 231 1 27 0.184868
LIGACAO 0 231 1 28 -0.0137777
LIGACAO 0 231 1 29 -0.0527615
LIGACAO 0 231 1 30 -0.00263232
LIGACAO 0 231 1 31 0.200017
LIGACAO 0 232 1 0 0.0323965
LIGACAO 0 232 1 1 0.01254
LIGACAO 0 232 1 2 -0.0264568
LIGACAO 0 232 1 3 0.350496
LIGACAO 0 232 1 4 0.264549
LIGACAO 0 232 1 5 -0.0492185
LIGACAO 0 232 1 6 0.205336
LIGACAO 0 232 1 7 -0.0135404
LIGACAO 0 232 1 8 0.103612
LIGACAO 0 232 1 9 0.0303446
LIGACAO 0 232 1 10 -0.0778254
LIGACAO 0 232 1 11 -0.0146816
LIGACAO 0 232 1 12 -0.478518
LIGACAO 0 232 1 13 0.381816
LIGACAO 0 232 1 14 -0.0068665
LIGACAO 0 232 1 15 -0.899983
LIGACAO 0 232 1 16 -0.131577
LIGACAO 0 232 1 17 0.128296
LIGACAO 0 232 1 18 -0.0385248
LIGACAO 0 232 1 19 -0.320574
LIGACAO 0 232 1 20 0.0588591
LIGACAO 0 232 1 21 0.397513
LIGACAO 0 232 1 22 -0.0603131
LIGACAO 0 232 1 23 0.0395189
LIGACAO 0 232 1 24 -0.121286
LIGACAO 0 232 1 25 0.034648
LIGACAO 0 232 1 26 -0.213994
LIGACAO 0 232 1 27 0.172563
LIGACAO 0 232 1 28 0.0862741
LIGACAO 0 232 1 29 0.0640312
LIGACAO 0 232 1 30 -0.0736145
LIGACAO 0 232 1 31 0.0540352
LIGACAO 0 233 1 0 0.0788474
LIGACAO 0 233 1 1 0.347888
LIGACAO 0 233 1 2 0.0525398
LIGACAO 0 233 1 3 0.420305
LIGACAO 0 233 1 4 0.336331
LIGACAO 0 233 1 5 0.182819
LIGACAO 0 233 1 6 0.234553
LIGACAO 0 233 1 7 0.00279666
LIGACAO 0 233 1 8 -0.113048
LIGACAO 0 233 1 9 -0.0512372
LIGACAO 0 233 1 10 -0.00138924
LIGACAO 0 233 1 11 -0.231947
LIGACAO 0 233 1 12 -0.324086
LIGACAO 0 233 1 13 0.27445
LIGACAO 0 233 1 14 0.227342
LIGACAO 0 233 1 15 -0.822429
LIGACAO 0 233 1 16 -0.0936854
LIGACAO 0 233 1 17 0.116781
LIGACAO 0 233 1 18 -0.0488698
LIGACAO 0 233 1 19 -0.0738325
LIGACAO 0 233 1 20 -0.0263541
LIGACAO 0 233 1 21 0.125583
LIGACAO 0 233 1 22 0.137258
LIGACAO 0 233 1 23 0.109087
LIGACAO 0 233 1 24 -0.317657
LIGACAO 0 233 1 25 -0.0116402
LIGACAO 0 233 1 26 -0.227145
LIGACAO 0 233 1 27 -0.0351345
LIGACAO 0 233 1 28 0.163787
LIGACAO 0 233 1 29 -0.000769771
LIGACAO 0 233 1 30 -0.0427054
LIGACAO 0 233 1 31 -0.0483351
LIGACAO 0 234 1 0 0.272143
LIGACAO 0 234 1 1 0.0224386
LIGACAO 0 234 1 2 -0.100538
LIGACAO 0 234 1 3 0.344021
LIGACAO 0 234 1 4 0.338218
LIGACAO 0 234 1 5 -0.129055
LIGACAO 0 234 1 6 0.0975273
LIGACAO 0 234 1 7 -0.0805596
LIGACAO 0 234 1 8 0.290886
LIGACAO 0 234 1 9 -0.208492
LIGACAO 0 234 1 10 0.0370322
LIGACAO 0 234 1 11 -0.231128
LIGACAO 0 234 1 12 -0.304283
LIGACAO 0 234 1 13 0.219064
LIGACAO 0 234 1 14 0.261265
LIGACAO 0 234 1 15 -0.544136
LIGACAO 0 234 1 16 -0.0979498
LIGACAO 0 234 1 17 0.0567376
LIGACAO 0 234 1 18 0.248706
LIGACAO 0 234 1 19 -0.171438
LIGACAO 0 234 1 20 0.0317891
LIGACAO 0 234 1 21 0.180538
LIGACAO 0 234 1 22 -0.058797
LIGACAO 0 234 1 23 0.152993
LIGACAO 0 234 1 24 -0.524359
LIGACAO 0 234 1 25 -0.017366
LIGACAO 0 234 1 26 -0.0626429
LIGACAO 0 234 1 27 0.0639329
LIGACAO 0 234 1 28 0.186564
LIGACAO 0 234 1 29 -0.0809724
LIGACAO 0 234 1 30 -0.0737796
LIGACAO 0 234 1 31 -0.0524855
LIGACAO 0 235 1 0 0.319949
LIGACAO 0 235 1 1 -0.0255204
LIGACAO 0 235 1 2 -0.215246
LIGACAO 0 235 1 3 0.276406
LIGACAO 0 235 1 4 0.101972
LIGACAO 0 235 1 5 -0.423532
LIGACAO 0 235 1 6 0.183162
LIGACAO 0 235 1 7 0.19
LIGACAO 0 235 1 8 0.343199
LIGACAO 0 235 1 9 0.113456
LIGACAO 0 235 1 10 -0.0350009
LIGACAO 0 235 1 11 -0.0893854
LIGACAO 0 235 1 12 -0.282121
LIGACAO 0 235 1 13 -0.157298
LIGACAO 0 235 1 14 0.356084
LIGACAO 0 235 1 15 -0.189553
LIGACAO 0 235 1 16 -0.049833
LIGACAO 0 235 1 17 -0.271013
LIGACAO 0 235 1 18 0.261556
LIGACAO 0 235 1 19 -0.211031
LIGACAO 0 235 1 20 -0.109379
LIGACAO 0 235 1 21 0.114602
LIGACAO 0 235 1 22 0.00284603
