#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 188 1 4 -0.0798376
LIGACAO 0 188 1 5 -0.0971218
LIGACAO 0 188 1 6 0.0579274
LIGACAO 0 188 1 7 -0.0226066
LIGACAO 0 188 1 8 -0.158677
LIGACAO 0 188 1 9 -0.0686181
LIGACAO 0 188 1 10 -0.0463255
LIGACAO 0 188 1 11 0.0265515
LIGACAO 0 188 1 12 -0.271574
LIGACAO 0 188 1 13 0.252685
LIGACAO 0 188 1 14 0.23875
LIGACAO 0 188 1 15 -0.0264791
LIGACAO 0 189 1 0 -0.0572408
LIGACAO 0 189 1 1 -0.0747428
LIGACAO 0 189 1 2 0.0305213
LIGACAO 0 189 1 3 0.0208957
LIGACAO 0 189 1 4 -0.127573
LIGACAO 0 189 1 5 -0.11555
LIGACAO 0 189 1 6 0.0935356
LIGACAO 0 189 1 7 -0.0367188
LIGACAO 0 189 1 8 -0.0449292
LIGACAO 0 189 1 9 -0.0691554
LIGACAO 0 189 1 10 0.0101261
LIGACAO 0 189 1 11 -0.0784179
LIGACAO 0 189 1 12 -0.0836742
LIGACAO 0 189 1 13 0.240676
LIGACAO 0 189 1 14 0.165462
LIGACAO 0 189 1 15 -0.015649
LIGACAO 0 190 1 0 0.125471
LIGACAO 0 190 1 1 0.0584758
LIGACAO 0 190 1 2 0.118267
LIGACAO 0 190 1 3 0.0262326
LIGACAO 0 190 1 4 -0.0113162
LIGACAO 0 190 1 5 0.0244821
LIGACAO 0 190 1 6 0.00441403
LIGACAO 0 190 1 7 0.0459106
LIGACAO 0 190 1 8 -0.0945832
LIGACAO 0 190 1 9 -0.524847
LIGACAO 0 190 1 10 0.00915081
LIGACAO 0 190 1 11 -0.272069
LIGACAO 0 190 1 12 0.0464782
LIGACAO 0 190 1 13 0.352579
LIGACAO 0 190 1 14 0.121937
LIGACAO 0 190 1 15 -0.0200614
LIGACAO 0 191 1 0 0.323306
LIGACAO 0 191 1 1 0.00889148
LIGACAO 0 191 1 2 0.181651
LIGACAO 0 191 1 3 -0.223171
LIGACAO 0 191 1 4 -0.0825503
LIGACAO 0 191 1 5 0.465038
LIGACAO 0 191 1 6 -0.102181
LIGACAO 0 191 1 7 0.144339
LIGACAO 0 191 1 8 -0.14541
LIGACAO 0 191 1 9 -0.66493
LIGACAO 0 191 1 10 0.00781692
LIGACAO 0 191 1 11 -0.0781869
LIGACAO 0 191 1 12 0.0404313
LIGACAO 0 191 1 13 0.295665
LIGACAO 0 191 1 14 0.108213
LIGACAO 0 191 1 15 0.0269636
LIGACAO 0 192 1 0 0.365021
LIGACAO 0 192 1 1 0.0679374
LIGACAO 0 192 1 2 0.0504268
LIGACAO 0 192 1 3 -0.249714
LIGACAO 0 192 1 4 -0.1401
LIGACAO 0 192 1 5 0.723666
LIGACAO 0 192 1 6 -0.337154
LIGACAO 0 192 1 7 0.358878
LIGACAO 0 192 1 8 0.0391907
LIGACAO 0 192 1 9 -0.559124
LIGACAO 0 192 1 10 0.0155046
LIGACAO 0 192 1 11 0.221081
LIGACAO 0 192 1 12 -0.0287525
LIGACAO 0 192 1 13 0.604911
LIGACAO 0 192 1 14 0.266172
LIGACAO 0 192 1 15 -0.00322
LIGACAO 0 193 1 0 0.304442
LIGACAO 0 193 1 1 0.0876298
LIGACAO 0 193 1 2 0.118252
LIGACAO 0 193 1 3 -0.0197236
LIGACAO 0 193 1 4 0.0309202
LIGACAO 0 193 1 5 0.882902
LIGACAO 0 193 1 6 -0.490771
LIGACAO 0 193 1 7 0.566803
LIGACAO 0 193 1 8 0.189923
LIGACAO 0 193 1 9 -0.441946
LIGACAO 0 193 1 10 0.0143796
LIGACAO 0 193 1 11 0.408988
LIGACAO 0 193 1 12 -0.140779
LIGACAO 0 193 1 13 0.597034
LIGACAO 0 193 1 14 0.40066
LIGACAO 0 193 1 15 0.00871975
LIGACAO 0 194 1 0 0.323633
LIGACAO 0 194 1 1 -0.12594
LIGACAO 0 194 1 2 0.0841486
LIGACAO 0 194 1 3 0.0491063
LIGACAO 0 194 1 4 -0.0267554
LIGACAO 0 194 1 5 0.650467
LIGACAO 0 194 1 6 -0.299265
LIGACAO 0 194 1 7 0.42986
LIGACAO 0 194 1 8 0.0512973
LIGACAO 0 194 1 9 -0.0735171
LIGACAO 0 194 1 10 0.0511958
LIGACAO 0 194 1 11 0.376743
LIGACAO 0 194 1 12 -0.212189
LIGACAO 0 194 1 13 0.374566
LIGACAO 0 194 1 14 0.309263
LIGACAO 0 194 1 15 0.00765072
LIGACAO 0 195 1 0 0.0929308
LIGACAO 0 195 1 1 -0.0184652
LIGACAO 0 195 1 2 0.0147591
LIGACAO 0 195 1 3 0.0380779
LIGACAO 0 195 1 4 0.0818878
LIGACAO 0 195 1 5 0.139603
LIGACAO 0 195 1 6 -0.0436003
LIGACAO 0 195 1 7 0.193268
LIGACAO 0 195 1 8 0.225399
LIGACAO 0 195 1 9 0.0606477
LIGACAO 0 195 1 10 0.0412494
LIGACAO 0 195 1 11 0.112622
LIGACAO 0 195 1 12 -0.0344612
LIGACAO 0 195 1 13 0.16299
LIGACAO 0 195 1 14 0.125301
LIGACAO 0 195 1 15 0.00429143
LIGACAO 0 196 1 0 0.0261426
LIGACAO 0 196 1 1 0.0490099
LIGACAO 0 196 1 2 0.0369455
LIGACAO 0 196 1 3 -0.0238577
LIGACAO 0 196 1 4 0.0253798
LIGACAO 0 196 1 5 0.0108699
LIGACAO 0 196 1 6 0.0458508
LIGACAO 0 196 1 7 0.0409296
LIGACAO 0 196 1 8 0.0783708
LIGACAO 0 196 1 9 0.0736718
LIGACAO 0 196 1 10 0.0261159
LIGACAO 0 196 1 11 0.0778234
LIGACAO 0 196 1 12 0.049864
LIGACAO 0 196 1 13 4.65433e-05
LIGACAO 0 196 1 14 0.0389923
LIGACAO 0 196 1 15 0.0403828
LIGACAO 0 197 1 0 -0.109383
LIGACAO 0 197 1 1 0.117785
LIGACAO 0 197 1 2 0.0189945
LIGACAO 0 197 1 3 0.048071
LIGACAO 0 197 1 4 -0.0257762
LIGACAO 0 197 1 5 -0.00281696
LIGACAO 0 197 1 6 0.114614
LIGACAO 0 197 1 7 0.0995354
LIGACAO 0 197 1 8 0.107962
LIGACAO 0 197 1 9 0.183273
LIGACAO 0 197 1 10 0.034741
LIGACAO 0 197 1 11 0.126111
LIGACAO 0 197 1 12 -0.0582837
LIGACAO 0 197 1 13 0.0489281
LIGACAO 0 197 1 14 -0.0250752
LIGACAO 0 197 1 15 0.0166563
LIGACAO 0 198 1 0 0.0116215
LIGACAO 0 198 1 1 0.206722
LIGACAO 0 198 1 2 0.231629
LIGACAO 0 198 1 3 0.0837323
LIGACAO 0 198 1 4 0.0203907
LIGACAO 0 198 1 5 -0.0210595
LIGACAO 0 198 1 6 0.159166
LIGACAO 0 198 1 7 -0.123761
LIGACAO 0 198 1 8 0.342581
LIGACAO 0 198 1 9 0.412621
LIGACAO 0 198 1 10 0.00531556
LIGACAO 0 198 1 11 0.120274
LIGACAO 0 198 1 12 0.0683847
LIGACAO 0 198 1 13 -0.00807787
LIGACAO 0 198 1 14 -0.0901966
LIGACAO 0 198 1 15 0.0458109
LIGACAO 0 199 1 0 0.0305018
LIGACAO 0 199 1 1 -0.0500793
LIGACAO 0 199 1 2 0.185844
LIGACAO 0 199 1 3 0.31943
LIGACAO 0 199 1 4 -0.219206
LIGACAO 0 199 1 5 0.122287
LIGACAO 0 199 1 6 0.259172
LIGACAO 0 199 1 7 0.282057
LIGACAO 0 199 1 8 0.289232
LIGACAO 0 199 1 9 0.308558
LIGACAO 0 199 1 10 0.0275615
LIGACAO 0 199 1 11 -0.0630865
LIGACAO 0 199 1 12 0.0872398
LIGACAO 0 199 1 13 -0.184942
LIGACAO 0 199 1 14 -0.309193
LIGACAO 0 199 1 15 0.0417228
LIGACAO 0 200 1 0 0.122045
LIGACAO 0 200 1 1 -0.174242
LIGACAO 0 200 1 2 0.0727762
LIGACAO 0 200 1 3 0.372895
LIGACAO 0 200 1 4 -0.236954
LIGACAO 0 200 1 5 0.221884
LIGACAO 0 200 1 6 -0.0181643
LIGACAO 0 200 1 7 0.340809
LIGACAO 0 200 1 8 0.0619163
LIGACAO 0 200 1 9 0.0736021
LIGACAO 0 200 1 10 0.00358497
LIGACAO 0 200 1 11 -0.0288775
LIGACAO 0 200 1 12 -0.00396301
LIGACAO 0 200 1 13 -0.388083
LIGACAO 0 200 1 14 -0.210071
LIGACAO 0 200 1 15 0.0094398
LIGACAO 0 201 1 0 -0.0883422
LIGACAO 0 201 1 1 -0.0575517
LIGACAO 0 201 1 2 -0.0382291
LIGACAO 0 201 1 3 0.227255
LIGACAO 0 201 1 4 -0.216088
LIGACAO 0 201 1 5 0.155812
LIGACAO 0 201 1 6 -0.156705
LIGACAO 0 201 1 7 0.250805
LIGACAO 0 201 1 8 0.150107
LIGACAO 0 201 1 9 -0.140986
LIGACAO 0 201 1 10 0.0178022
LIGACAO 0 201 1 11 -0.266062
LIGACAO 0 201 1 12 0.117666
LIGACAO 0 201 1 13 -0.338119
LIGACAO 0 201 1 14 -0.197304
LIGACAO 0 201 1 15 -0.0016026
LIGACAO 0 202 1 0 -0.329084
LIGACAO 0 202 1 1 0.117302
LIGACAO 0 202 1 2 -0.173668
LIGACAO 0 202 1 3 0.156858
LIGACAO 0 202 1 4 -0.206161
LIGACAO 0 202 1 5 -0.0635714
LIGACAO 0 202 1 6 -0.129311
LIGACAO 0 202 1 7 0.0803178
LIGACAO 0 202 1 8 0.163684
LIGACAO 0 202 1 9 0.0236897
LIGACAO 0 202 1 10 0.0260277
LIGACAO 0 202 1 11 -0.164104
LIGACAO 0 202 1 12 0.172078
LIGACAO 0 202 1 13 -0.2303
LIGACAO 0 202 1 14 -0.212896
LIGACAO 0 202 1 15 -8.2242e-05
LIGACAO 0 203 1 0 -0.467537
LIGACAO 0 203 1 1 0.158132
LIGACAO 0 203 1 2 -0.176853
LIGACAO 0 203 1 3 0.0398739
LIGACAO 0 203 1 4 -0.125532
LIGACAO 0 203 1 5 0.00112633
LIGACAO 0 203 1 6 -0.123385
LIGACAO 0 203 1 7 -0.0882557
LIGACAO 0 203 1 8 0.126945
LIGACAO 0 203 1 9 0.0273293
LIGACAO 0 203 1 10 -0.0148885
LIGACAO 0 203 1 11 -0.108961
LIGACAO 0 203 1 12 0.140503
LIGACAO 0 203 1 13 -0.141217
LIGACAO 0 203 1 14 -0.207989
LIGACAO 0 203 1 15 0.0147108
LIGACAO 0 204 1 0 -0.606463
LIGACAO 0 204 1 1 0.0384881
LIGACAO 0 204 1 2 0.0134858
LIGACAO 0 204 1 3 0.0570221
LIGACAO 0 204 1 4 0.0201894
LIGACAO 0 204 1 5 0.264213
LIGACAO 0 204 1 6 -0.207663
LIGACAO 0 204 1 7 -0.0880592
LIGACAO 0 204 1 8 0.0614558
LIGACAO 0 204 1 9 0.117625
LIGACAO 0 204 1 10 -0.0713009
LIGACAO 0 204 1 11 0.0909806
LIGACAO 0 204 1 12 -0.0308184
LIGACAO 0 204 1 13 0.00943555
LIGACAO 0 204 1 14 -0.113721
LIGACAO 0 204 1 15 -0.0237035
LIGACAO 0 205 1 0 -0.472064
LIGACAO 0 205 1 1 0.0810403
LIGACAO 0 205 1 2 0.0225575
LIGACAO 0 205 1 3 0.111499
LIGACAO 0 205 1 4 0.0421253
LIGACAO 0 205 1 5 0.178593
LIGACAO 0 205 1 6 -0.0497021
LIGACAO 0 205 1 7 -0.0558818
LIGACAO 0 205 1 8 0.242979
LIGACAO 0 205 1 9 0.322075
LIGACAO 0 205 1 10 -0.0391457
LIGACAO 0 205 1 11 0.169928
LIGACAO 0 205 1 12 -0.139802
LIGACAO 0 205 1 13 0.135406
LIGACAO 0 205 1 14 0.0478726
LIGACAO 0 205 1 15 0.00961964
LIGACAO 0 206 1 0 -0.293398
LIGACAO 0 206 1 1 0.120522
LIGACAO 0 206 1 2 0.0616283
LIGACAO 0 206 1 3 0.140873
LIGACAO 0 206 1 4 0.0281937
LIGACAO 0 206 1 5 -0.040158
LIGACAO 0 206 1 6 -0.0264887
LIGACAO 0 206 1 7 -0.0971935
LIGACAO 0 206 1 8 0.242507
LIGACAO 0 206 1 9 0.288856
LIGACAO 0 206 1 10 0.00682669
LIGACAO 0 206 1 11 0.200808
LIGACAO 0 206 1 12 -0.134259
LIGACAO 0 206 1 13 0.115312
LIGACAO 0 206 1 14 0.128418
LIGACAO 0 206 1 15 0.00968135
LIGACAO 0 207 1 0 -0.00986369
LIGACAO 0 207 1 1 0.142092
LIGACAO 0 207 1 2 0.0214193
LIGACAO 0 207 1 3 0.116237
LIGACAO 0 207 1 4 -0.00336489
LIGACAO 0 207 1 5 -0.149489
LIGACAO 0 207 1 6 -0.0051094
LIGACAO 0 207 1 7 0.0186322
LIGACAO 0 207 1 8 0.130767
LIGACAO 0 207 1 9 0.207336
LIGACAO 0 207 1 10 -0.00701263
LIGACAO 0 207 1 11 0.239025
LIGACAO 0 207 1 12 -0.131878
LIGACAO 0 207 1 13 0.125887
LIGACAO 0 207 1 14 0.174866
LIGACAO 0 207 1 15 0.00552291
LIGACAO 0 208 1 0 0.0945429
LIGACAO 0 208 1 1 0.148896
LIGACAO 0 208 1 2 0.100871
LIGACAO 0 208 1 3 0.241316
LIGACAO 0 208 1 4 -0.0665913
LIGACAO 0 208 1 5 -0.124608
LIGACAO 0 208 1 6 -0.0570464
LIGACAO 0 208 1 7 0.0429804
LIGACAO 0 208 1 8 0.00156292
LIGACAO 0 208 1 9 0.321877
LIGACAO 0 208 1 10 -0.00917501
LIGACAO 0 208 1 11 0.359352
LIGACAO 0 208 1 12 -0.148843
LIGACAO 0 208 1 13 0.205974
LIGACAO 0 208 1 14 0.0990752
LIGACAO 0 208 1 15 -0.00281456
LIGACAO 0 209 1 0 -0.0232181
LIGACAO 0 209 1 1 0.176308
LIGACAO 0 209 1 2 0.160801
LIGACAO 0 209 1 3 0.294909
LIGACAO 0 209 1 4 -0.0664527
LIGACAO 0 209 1 5 -0.135255
LIGACAO 0 209 1 6 0.0556245
LIGACAO 0 209 1 7 0.0407103
LIGACAO 0 209 1 8 -0.188721
LIGACAO 0 209 1 9 0.328948
LIGACAO 0 209 1 10 -0.0533776
LIGACAO 0 209 1 11 0.315942
LIGACAO 0 209 1 12 -0.222568
LIGACAO 0 209 1 13 0.173829
LIGACAO 0 209 1 14 0.157737
LIGACAO 0 209 1 15 -0.0118914
LIGACAO 0 210 1 0 0.0233677
LIGACAO 0 210 1 1 0.155565
LIGACAO 0 210 1 2 0.122212
LIGACAO 0 210 1 3 0.245619
LIGACAO 0 210 1 4 0.0278589
LIGACAO 0 210 1 5 -0.270411
LIGACAO 0 210 1 6 0.0369121
LIGACAO 0 210 1 7 0.0869465
LIGACAO 0 210 1 8 -0.289116
LIGACAO 0 210 1 9 0.371931
LIGACAO 0 210 1 10 -0.0458727
LIGACAO 0 210 1 11 0.351597
LIGACAO 0 210 1 12 -0.14185
LIGACAO 0 210 1 13 0.240297
LIGACAO 0 210 1 14 0.228064
LIGACAO 0 210 1 15 -0.0113618
LIGACAO 0 211 1 0 -0.0537015
LIGACAO 0 211 1 1 0.155269
LIGACAO 0 211 1 2 0.154022
LIGACAO 0 211 1 3 0.309229
LIGACAO 0 211 1 4 -0.0274943
LIGACAO 0 211 1 5 -0.233153
LIGACAO 0 211 1 6 0.0354145
LIGACAO 0 211 1 7 0.10556
LIGACAO 0 211 1 8 -0.376494
LIGACAO 0 211 1 9 0.365785
LIGACAO 0 211 1 10 -0.0312119
LIGACAO 0 211 1 11 0.460441
LIGACAO 0 211 1 12 -0.162021
LIGACAO 0 211 1 13 0.270012
LIGACAO 0 211 1 14 0.372421
LIGACAO 0 211 1 15 -0.0316245
LIGACAO 0 212 1 0 -0.0295229
LIGACAO 0 212 1 1 0.0894539
LIGACAO 0 212 1 2 0.211458
LIGACAO 0 212 1 3 0.256483
LIGACAO 0 212 1 4 -0.0663441
LIGACAO 0 212 1 5 -0.220848
LIGACAO 0 212 1 6 0.105677
LIGACAO 0 212 1 7 0.0901278
LIGACAO 0 212 1 8 -0.269477
LIGACAO 0 212 1 9 0.308416
LIGACAO 0 212 1 10 -0.0197563
LIGACAO 0 212 1 11 0.461886
LIGACAO 0 212 1 12 -0.189142
LIGACAO 0 212 1 13 0.274648
LIGACAO 0 212 1 14 0.461899
LIGACAO 0 212 1 15 -0.0138847
LIGACAO 0 213 1 0 0.10913
LIGACAO 0 213 1 1 -0.0608056
LIGACAO 0 213 1 2 0.17617
LIGACAO 0 213 1 3 0.254479
LIGACAO 0 213 1 4 -0.236394
LIGACAO 0 213 1 5 -0.204094
LIGACAO 0 213 1 6 0.257595
LIGACAO 0 213 1 7 0.151815
LIGACAO 0 213 1 8 -0.0579308
LIGACAO 0 213 1 9 0.213312
LIGACAO 0 213 1 10 -0.0155642
LIGACAO 0 213 1 11 0.284373
LIGACAO 0 213 1 12 -0.20476
LIGACAO 0 213 1 13 0.304495
LIGACAO 0 213 1 14 0.470425
LIGACAO 0 213 1 15 -0.0014167
LIGACAO 0 214 1 0 0.0529876
LIGACAO 0 214 1 1 -0.184673
LIGACAO 0 214 1 2 0.0953398
LIGACAO 0 214 1 3 0.24959
LIGACAO 0 214 1 4 -0.200676
LIGACAO 0 214 1 5 -0.105304
LIGACAO 0 214 1 6 0.213397
LIGACAO 0 214 1 7 0.0159313
LIGACAO 0 214 1 8 -0.0607609
LIGACAO 0 214 1 9 0.0978247
LIGACAO 0 214 1 10 -0.0309519
LIGACAO 0 214 1 11 0.103252
LIGACAO 0 214 1 12 -0.379875
LIGACAO 0 214 1 13 0.352403
LIGACAO 0 214 1 14 0.466811
LIGACAO 0 214 1 15 0.000931807
LIGACAO 0 215 1 0 0.0556097
LIGACAO 0 215 1 1 -0.0839294
LIGACAO 0 215 1 2 0.117535
LIGACAO 0 215 1 3 0.178319
LIGACAO 0 215 1 4 -0.230256
LIGACAO 0 215 1 5 0.00532236
LIGACAO 0 215 1 6 0.150403
LIGACAO 0 215 1 7 -0.0150803
LIGACAO 0 215 1 8 -0.0540432
LIGACAO 0 215 1 9 -0.00501661
LIGACAO 0 215 1 10 -0.00678105
LIGACAO 0 215 1 11 -0.0730157
LIGACAO 0 215 1 12 -0.29085
LIGACAO 0 215 1 13 0.253886
LIGACAO 0 215 1 14 0.303356
LIGACAO 0 215 1 15 0.0152909
LIGACAO 0 216 1 0 0.144835
LIGACAO 0 216 1 1 -0.0561722
LIGACAO 0 216 1 2 0.0703015
LIGACAO 0 216 1 3 0.0998429
LIGACAO 0 216 1 4 -0.231668
LIGACAO 0 216 1 5 0.0386734
LIGACAO 0 216 1 6 0.106384
LIGACAO 0 216 1 7 0.1143
LIGACAO 0 216 1 8 0.00926351
LIGACAO 0 216 1 9 -0.122599
LIGACAO 0 216 1 10 -0.00362384
LIGACAO 0 216 1 11 0.0175436
LIGACAO 0 216 1 12 -0.231884
LIGACAO 0 216 1 13 0.337798
LIGACAO 0 216 1 14 0.308212
LIGACAO 0 216 1 15 -0.00656265
LIGACAO 0 217 1 0 0.034467
LIGACAO 0 217 1 1 -0.158952
LIGACAO 0 217 1 2 0.000648172
LIGACAO 0 217 1 3 0.0733841
LIGACAO 0 217 1 4 -0.139587
LIGACAO 0 217 1 5 0.036093
LIGACAO 0 217 1 6 0.153679
LIGACAO 0 217 1 7 0.000957656
LIGACAO 0 217 1 8 0.0744288
LIGACAO 0 217 1 9 -0.10681
LIGACAO 0 217 1 10 -0.0121863
LIGACAO 0 217 1 11 -0.0975319
LIGACAO 0 217 1 12 -0.0899565
LIGACAO 0 217 1 13 0.211893
LIGACAO 0 217 1 14 0.332901
LIGACAO 0 217 1 15 0.000892211
LIGACAO 0 218 1 0 0.152527
LIGACAO 0 218 1 1 -0.0193255
LIGACAO 0 218 1 2 0.0944761
LIGACAO 0 218 1 3 0.146925
LIGACAO 0 218 1 4 -0.0420009
LIGACAO 0 218 1 5 0.115249
LIGACAO 0 218 1 6 0.0698474
LIGACAO 0 218 1 7 0.0348768
LIGACAO 0 218 1 8 0.265598
LIGACAO 0 218 1 9 -0.309082
LIGACAO 0 218 1 10 -0.0184666
LIGACAO 0 218 1 11 -0.32751
LIGACAO 0 218 1 12 0.0680332
LIGACAO 0 218 1 13 0.257956
LIGACAO 0 218 1 14 0.138961
LIGACAO 0 218 1 15 -0.0286187
LIGACAO 0 219 1 0 0.319946
LIGACAO 0 219 1 1 0.0979977
LIGACAO 0 219 1 2 0.196909
LIGACAO 0 219 1 3 -0.111998
LIGACAO 0 219 1 4 -0.00833333
LIGACAO 0 219 1 5 0.422404
LIGACAO 0 219 1 6 0.0333677
LIGACAO 0 219 1 7 -0.0393369
LIGACAO 0 219 1 8 0.221413
LIGACAO 0 219 1 9 -0.452145
LIGACAO 0 219 1 10 -0.00440126
LIGACAO 0 219 1 11 -0.230034
LIGACAO 0 219 1 12 0.296258
LIGACAO 0 219 1 13 0.213695
LIGACAO 0 219 1 14 0.291827
LIGACAO 0 219 1 15 0.00720466
LIGACAO 0 220 1 0 0.35085
LIGACAO 0 220 1 1 0.0951744
LIGACAO 0 220 1 2 0.124887
LIGACAO 0 220 1 3 -0.286371
LIGACAO 0 220 1 4 0.0382017
LIGACAO 0 220 1 5 0.727327
LIGACAO 0 220 1 6 -0.422128
LIGACAO 0 220 1 7 0.247253
LIGACAO 0 220 1 8 0.259734
LIGACAO 0 220 1 9 -0.453463
LIGACAO 0 220 1 10 0.0333648
LIGACAO 0 220 1 11 0.0797161
LIGACAO 0 220 1 12 0.185234
LIGACAO 0 220 1 13 0.366403
LIGACAO 0 220 1 14 0.259385
LIGACAO 0 220 1 15 0.0195719
LIGACAO 0 221 1 0 0.433202
LIGACAO 0 221 1 1 -0.110818
LIGACAO 0 221 1 2 0.180799
LIGACAO 0 221 1 3 0.0480074
LIGACAO 0 221 1 4 -0.0955273
LIGACAO 0 221 1 5 0.849302
LIGACAO 0 221 1 6 -0.391391
LIGACAO 0 221 1 7 0.474995
LIGACAO 0 221 1 8 0.174679
LIGACAO 0 221 1 9 -0.413941
LIGACAO 0 221 1 10 0.0313712
LIGACAO 0 221 1 11 0.298215
LIGACAO 0 221 1 12 -0.0733398
LIGACAO 0 221 1 13 0.407771
LIGACAO 0 221 1 14 0.252669
LIGACAO 0 221 1 15 0.00244688
LIGACAO 0 222 1 0 0.460611
LIGACAO 0 222 1 1 -0.0227657
LIGACAO 0 222 1 2 0.155006
LIGACAO 0 222 1 3 -0.00737417
LIGACAO 0 222 1 4 -0.166972
LIGACAO 0 222 1 5 0.476206
LIGACAO 0 222 1 6 -0.236716
LIGACAO 0 222 1 7 0.452693
LIGACAO 0 222 1 8 0.225991
LIGACAO 0 222 1 9 -0.20463
LIGACAO 0 222 1 10 0.0448035
LIGACAO 0 222 1 11 0.0718861
LIGACAO 0 222 1 12 -0.00992572
LIGACAO 0 222 1 13 0.517266
LIGACAO 0 222 1 14 0.0603686
LIGACAO 0 222 1 15 0.0365832
LIGACAO 0 223 1 0 0.13342
LIGACAO 0 223 1 1 0.0660716
LIGACAO 0 223 1 2 -0.0343968
LIGACAO 0 223 1 3 -0.00982126
LIGACAO 0 223 1 4 -0.0173957
LIGACAO 0 223 1 5 0.236928
LIGACAO 0 223 1 6 -0.0477699
LIGACAO 0 223 1 7 0.156814
LIGACAO 0 223 1 8 0.235386
LIGACAO 0 223 1 9 0.0586533
LIGACAO 0 223 1 10 0.0172192
LIGACAO 0 223 1 11 0.0352423
LIGACAO 0 223 1 12 -0.0420399
LIGACAO 0 223 1 13 0.181831
LIGACAO 0 223 1 14 0.203754
LIGACAO 0 223 1 15 0.0419884
LIGACAO 0 224 1 0 0.00572243
LIGACAO 0 224 1 1 1.36912e-05
LIGACAO 0 224 1 2 0.00150405
LIGACAO 0 224 1 3 -0.0168063
LIGACAO 0 224 1 4 0.0452836
LIGACAO 0 224 1 5 0.038859
LIGACAO 0 224 1 6 0.0675026
LIGACAO 0 224 1 7 0.0421355
LIGACAO 0 224 1 8 0.0405949
LIGACAO 0 224 1 9 -0.000211906
LIGACAO 0 224 1 10 0.00270229
LIGACAO 0 224 1 11 0.0637433
LIGACAO 0 224 1 12 0.0416326
LIGACAO 0 224 1 13 0.0426792
LIGACAO 0 224 1 14 0.0854064
LIGACAO 0 224 1 15 0.0252843
LIGACAO 0 225 1 0 -0.119535
LIGACAO 0 225 1 1 0.258112
LIGACAO 0 225 1 2 0.00842909
LIGACAO 0 225 1 3 0.179239
LIGACAO 0 225 1 4 -0.0353342
LIGACAO 0 225 1 5 -0.0752317
LIGACAO 0 225 1 6 0.112728
LIGACAO 0 225 1 7 0.0553912
LIGACAO 0 225 1 8 0.259817
LIGACAO 0 225 1 9 0.270583
LIGACAO 0 225 1 10 0.0255714
LIGACAO 0 225 1 11 0.131107
LIGACAO 0 225 1 12 -0.039816
LIGACAO 0 225 1 13 0.0566126
LIGACAO 0 225 1 14 0.0403264
LIGACAO 0 225 1 15 0.0335105
LIGACAO 0 226 1 0 -0.0619964
LIGACAO 0 226 1 1 0.34373
LIGACAO 0 226 1 2 0.156284
LIGACAO 0 226 1 3 0.174471
LIGACAO 0 226 1 4 0.0195179
LIGACAO 0 226 1 5 -0.149383
LIGACAO 0 226 1 6 0.31197
LIGACAO 0 226 1 7 -0.247543
LIGACAO 0 226 1 8 0.421876
LIGACAO 0 226 1 9 0.576614
LIGACAO 0 226 1 10 0.0479504
LIGACAO 0 226 1 11 0.00563685
LIGACAO 0 226 1 12 0.0649221
LIGACAO 0 226 1 13 0.013099
LIGACAO 0 226 1 14 0.0401257
LIGACAO 0 226 1 15 0.00534648
LIGACAO 0 227 1 0 -0.021926
LIGACAO 0 227 1 1 0.0944799
LIGACAO 0 227 1 2 0.20095
LIGACAO 0 227 1 3 0.268124
LIGACAO 0 227 1 4 -0.254011
LIGACAO 0 227 1 5 -0.0896644
LIGACAO 0 227 1 6 0.374468
LIGACAO 0 227 1 7 0.204595
LIGACAO 0 227 1 8 0.313652
LIGACAO 0 227 1 9 0.426653
LIGACAO 0 227 1 10 0.0412501
LIGACAO 0 227 1 11 -0.027873
LIGACAO 0 227 1 12 -0.0687922
LIGACAO 0 227 1 13 -0.239542
LIGACAO 0 227 1 14 -0.239849
LIGACAO 0 227 1 15 0.0203161
LIGACAO 0 228 1 0 0.0206176
LIGACAO 0 228 1 1 -0.151141
LIGACAO 0 228 1 2 0.00773847
LIGACAO 0 228 1 3 0.372873
LIGACAO 0 228 1 4 -0.208847
LIGACAO 0 228 1 5 0.127304
LIGACAO 0 228 1 6 0.120112
